misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
[ন,{প,p,,নি,1,,
নধ,প,p,,কু,1,,
-প],-,-,,ন্,1,,
,|,|,,,0,,
,ন,n,,জে,1,,
,-,-,,৹,1,,
,ন,n,,দ,1,,
,⌶,⌶,,,0,,
,^নস',^n+s',,খি,1,,
,^নস',^n+s',,না,1,,
,-নস'র',-n+s'+r',,৹ ৹ ৹,3,,
,|,|,,,0,,
,স'র'স',s'+r'+s',,বা ৹ ৹,3,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,স',s',,ক,1,,
,|,|,,,0,,
,^স'র',^s'+r',,রি,1,,
,স'র'স',s'+r'+s',,ছে ৹,3,,CHECK
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^ধন:,^d+n,,হা,1,,
,-ধ:,-d,,৹,1,,
,-প,-p,,য়্,1,,
,|,|,,,0,,
,(পধ,p+d,,হা ৹,2,,
,-নস',-n+s',,৹ ৹,2,,
,-^ধন)},-^d+n,,য়্,1,,
,⌶,⌶,,,0,,
,ধ,d,,হা,1,,
,-ন,-n,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,ল,1,,
,প,p,,তা,1,,
,-ম,-m,,৹,1,,
,|,|,,,0,,
,গ,g,,পা,1,,
,গ,g,,তা,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,দু,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,দু,1,,
,ণ,N,,লে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-^ধণ,-^d+N,,৹,1,,
,-ধ,-d,,৹,1,,
,প,p,,ডা,1,,
,|,|,,,0,,
,^পধ,^p+d,,কি,1,,
,পধপ,p+d+p,,ছে ৹ ৹,3,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^পম,^p+m,,ফি,1,,
,ম,m,,রে,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,প,p,,ফি,1,,
,ম,m,,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,ম,1,,
,ন,n,,ধু,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,নস'ন,n+s'+n,,যা ৹ ৹,3,,
,-ধ,-d,,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,^নর',^n+r',,মি,1,,
,স'র'স':,s'+r'+s',,নী ৹ ৹,3,,
,-ন:,-n,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধপ,-d+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,-পধ,-p+d,,৹ ৹,2,,
,-ণস',-N+s',,৹ ৹,2,,
,স',s',,"দু,1,,
,|,|,,,0,,
,স',s',,জ,1,,
,^স'ণ:,^s'+N,,নে,1,,
,-ধ:,-d,,৹ ",1,,CHECK
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,দু,1,,
,|,|,,,0,,
,প,p,,জ,1,,
,প,p,,নে,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,প,p,,আঁ,1,,
,প,p,,খি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,বা,1,,
,প,p,,রি,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,প,p,,গো,1,,
,|,|,,,0,,
,ধ,d,,প,1,,
,ণ,N,,নে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ধ,d,,গে,1,,
,ণ,N,,ল,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,ব,1,,
,ণ,N,,য়ে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ধ,d,,দু,1,,
,|,|,,,0,,
,প,p,,জ,1,,
,^মগ,^m+g,,নে,1,,
,-ম,-m,,র্,1,,
,⌶,⌶,,,0,,
,প,p,,প্রা,1,,
,প,p,,ণে,1,,
,-স',-s',,র্,1,,
,|,|,,,0,,
,স',s',,ক,1,,
,ন,n,,থা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,প্রা,1,,
,|,|,,,0,,
,ন,n,,ণে,1,,
,ন,n,,তে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,নস',n+s',,গে ৹,2,,
,ধন,d+n,,ল ৹,2,,
,-ধনস',-d+n+s',,৹ ৹ ৹,3,,
,|,|,,,0,,
,স',s',,র,1,,
,ন:,n,,য়ে,1,,
,-স':,-s',,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,{^ধন:,^d+n,,আ,1,,
,-ধ:,-d,,৹,1,,
,-প,-p,,র্,1,,
,|,|,,,0,,
,ন,n,,তো,1,,
,-,-,,৹,1,,
,ন,n,,হ,1,,
,⌶,⌶,,,0,,
,^নস',^n+s',,ল,1,,
,^নস',^n+s',,না,1,,
,-নস'র',-n+s'+r',,৹ ৹ ৹,3,,
,|,|,,,0,,
,স'ন,s'+n,,দে ৹,2,,
,স',s',,খা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স',s',,জ,1,,
,|,|,,,0,,
,^স'র',^s'+r',,গ,1,,
,স'র'স',s'+r'+s',,তে ৹ ৹,3,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,^স'ন,^s'+n,,দোঁ,1,,
,নধ,n+d,,হে ৹,2,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,ধ,d,,এ,1,,
,ন,n,,কা,1,,
,(-স')},-s',,৹,1,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,{-,-,,৹,1,,
,-,-,,৹,1,,
,^ধপ,^d+p,,চি,1,,
,|,|,,,0,,
,প,p,,র,1,,
,গ,g,,দি,1,,
,-ম,-m,,ন্,1,,
,⌶,⌶,,,0,,
,প,p,,ছা,1,,
,প,p,,ড়া,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,স',s',,ছা,1,,
,ন,n,,ড়ি,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,য,1,,
,|,|,,,0,,
,ন,n,,মু,1,,
,ন,n,,না,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,নস'ন,n+s'+n,,তী ৹ ৹,3,,
,-ধ,-d,,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,স',s',,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,ম,1,,
,ন,n,,ধু,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,নস'ন,n+s'+n,,যা ৹ ৹,3,,
,-ধ,-d,,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,^নর',^n+r',,মি,1,,
,স'র'স':,s'+r'+s',,নী ৹ ৹,3,,
,-ন:,-n,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধনধ,-d+n+d,,৹ ৹ ৹,3,,
,⌶,⌶,,,0,,
,-প,-p,,৹,1,,
,-ধণস',-d+N+s',,৹ ৹ ৹,3,,
,স',s',,"দু,1,,
,|,|,,,0,,
,স',s',,জ,1,,
,^স'ণ:,^s'+N,,নে,1,,
,-ধ:,-d,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
