misc,onote,note,meed,words,noteCount,slurOK,countOK
,-,-,,ক্,1,,
,হ্ম,M,,ল,1,,
,|,|,,,0,,
,জ্ঞম,G+m,,প্র ৹,2,,
,-,-,,৹,1,,
,জ্ঞ,G,,য়ো,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,মজ্ঞ,m+G,,জ ৹,2,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-ঋ,-R,,৹,1,,
,-স,-s,,৹,1,,
,-ণ.,-N.,,৹,1,,
,-স,-s,,ন্,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
